Model,TBS1052C
-1.8669e-02,0.00103123
-1.8666e-02,0.00131248
-1.8662e-02,0.000531231
-1.8659e-02,0.000656231
-1.8656e-02,0.00112498
-1.8653e-02,0.00143748
-1.8650e-02,0.00143748
-1.8646e-02,0.00134373
-1.8643e-02,0.00162498
-1.8640e-02,0.00140623
-1.8637e-02,0.00134373
-1.8634e-02,0.00184373
-1.8630e-02,0.00190623
-1.8627e-02,0.00156248
-1.8624e-02,0.00259373
-1.8621e-02,0.00249998
-1.8618e-02,0.00174998
-1.8614e-02,0.00181248
-1.8611e-02,0.00134373
-1.8608e-02,3.12309e-05
-1.8605e-02,-0.000750019
-1.8602e-02,-0.00340627
-1.8598e-02,-0.00375002
-1.8595e-02,-0.00312502
-1.8592e-02,-0.00375002
-1.8589e-02,-0.00196877
-1.8586e-02,-0.00368752
-1.8582e-02,-0.00237502
-1.8579e-02,-0.00165627
-1.8576e-02,-0.00140627
-1.8573e-02,-0.00109377
-1.8570e-02,-0.000218769
-1.8566e-02,-1.90735e-08
-1.8563e-02,0.000968731
-1.8560e-02,0.00181248
-1.8557e-02,0.00206248
-1.8554e-02,0.000593731
-1.8550e-02,0.00140623
-1.8547e-02,0.000593731
-1.8544e-02,0.00224998
-1.8541e-02,0.00109373
-1.8538e-02,0.00109373
-1.8534e-02,0.00118748
-1.8531e-02,0.000968731
-1.8528e-02,0.00156248
-1.8525e-02,0.000749981
-1.8522e-02,0.000187481
-1.8518e-02,0.000406231
-1.8515e-02,0.000656231
-1.8512e-02,0.000874981
-1.8509e-02,0.000687481
-1.8506e-02,0.00149998
-1.8502e-02,0.00159373
-1.8499e-02,0.00153123
-1.8496e-02,0.000624981
-1.8493e-02,0.000624981
-1.8490e-02,0.000781231
-1.8486e-02,0.000312481
-1.8483e-02,0.00196873
-1.8480e-02,0.00140623
-1.8477e-02,0.00131248
-1.8474e-02,0.000249981
-1.8470e-02,0.000312481
-1.8467e-02,0.000874981
-1.8464e-02,0.00109373
-1.8461e-02,0.000624981
-1.8458e-02,0.000406231
-1.8454e-02,0.000531231
-1.8451e-02,0.000281231
-1.8448e-02,0.000624981
-1.8445e-02,0.000624981
-1.8442e-02,0.00137498
-1.8438e-02,0.00131248
-1.8435e-02,0.00196873
-1.8432e-02,0.00143748
-1.8429e-02,0.00137498
-1.8426e-02,0.000843731
-1.8422e-02,0.000687481
-1.8419e-02,0.000999981
-1.8416e-02,0.00146873
-1.8413e-02,0.000874981
-1.8410e-02,0.000593731
-1.8406e-02,0.000124981
-1.8403e-02,0.00153123
-1.8400e-02,0.00131248
-1.8397e-02,0.000906231
-1.8394e-02,0.00196873
-1.8390e-02,0.00174998
-1.8387e-02,0.00143748
-1.8384e-02,0.00137498
-1.8381e-02,0.000374981
-1.8378e-02,0.000749981
-1.8374e-02,0.00209373
-1.8371e-02,0.000593731
-1.8368e-02,0.000593731
-1.8365e-02,0.000906231
-1.8362e-02,0.000437481
-1.8358e-02,0.00109373
-1.8355e-02,0.00121873
-1.8352e-02,0.00162498
-1.8349e-02,0.000312481
-1.8346e-02,-0.000187519
-1.8342e-02,-0.000250019
-1.8339e-02,-0.000531269
-1.8336e-02,-0.000312519
-1.8333e-02,-0.000812519
-1.8330e-02,-0.000312519
-1.8326e-02,-0.000843769
-1.8323e-02,-0.000312519
-1.8320e-02,-0.000187519
-1.8317e-02,-0.000125019
-1.8314e-02,-0.000406269
-1.8310e-02,-0.000531269
-1.8307e-02,-0.000531269
-1.8304e-02,-9.37691e-05
-1.8301e-02,0.000624981
-1.8298e-02,0.000749981
-1.8294e-02,0.00149998
-1.8291e-02,0.00121873
-1.8288e-02,0.00146873
-1.8285e-02,0.00103123
-1.8282e-02,0.00165623
-1.8278e-02,0.00296873
-1.8275e-02,0.00196873
-1.8272e-02,0.00262498
-1.8269e-02,0.000906231
-1.8266e-02,0.000749981
-1.8262e-02,-3.12691e-05
-1.8259e-02,-0.000156269
-1.8256e-02,-0.000375019
-1.8253e-02,-0.000187519
-1.8250e-02,-0.000218769
-1.8246e-02,-0.000375019
-1.8243e-02,-0.000687519
-1.8240e-02,-0.000312519
-1.8237e-02,-0.000312519
-1.8234e-02,-6.25191e-05
-1.8230e-02,3.12309e-05
-1.8227e-02,0.000249981
-1.8224e-02,0.000749981
-1.8221e-02,0.000374981
-1.8218e-02,0.00128123
-1.8214e-02,0.00109373
-1.8211e-02,0.00143748
-1.8208e-02,0.00137498
-1.8205e-02,0.00146873
-1.8202e-02,0.00131248
-1.8198e-02,0.00234373
-1.8195e-02,0.00196873
-1.8192e-02,0.00231248
-1.8189e-02,0.00224998
-1.8186e-02,0.00134373
-1.8182e-02,0.000437481
-1.8179e-02,0.00165623
-1.8176e-02,0.000937481
-1.8173e-02,0.00118748
-1.8170e-02,0.00162498
-1.8166e-02,0.00231248
-1.8163e-02,0.00340623
-1.8160e-02,0.000906231
-1.8157e-02,0.000968731
-1.8154e-02,0.000968731
-1.8150e-02,0.000499981
-1.8147e-02,0.000124981
-1.8144e-02,0.00153123
-1.8141e-02,0.00131248
-1.8138e-02,0.00190623
-1.8134e-02,0.00168748
-1.8131e-02,0.000624981
-1.8128e-02,0.000906231
-1.8125e-02,0.000624981
-1.8122e-02,0.000624981
-1.8118e-02,0.000468731
-1.8115e-02,0.000624981
-1.8112e-02,0.000968731
-1.8109e-02,0.000812481
-1.8106e-02,0.00149998
-1.8102e-02,0.00153123
-1.8099e-02,0.000874981
-1.8096e-02,0.00271873
-1.8093e-02,0.000687481
-1.8090e-02,0.00212498
-1.8086e-02,0.00181248
-1.8083e-02,0.000593731
-1.8080e-02,0.000437481
-1.8077e-02,0.000156231
-1.8074e-02,0.000124981
-1.8070e-02,0.000156231
-1.8067e-02,-3.12691e-05
-1.8064e-02,0.000468731
-1.8061e-02,0.000437481
-1.8058e-02,0.000343731
-1.8054e-02,0.000624981
-1.8051e-02,0.000406231
-1.8048e-02,0.000374981
-1.8045e-02,0.000437481
-1.8042e-02,9.37309e-05
-1.8038e-02,-1.90735e-08
-1.8035e-02,0.000156231
-1.8032e-02,0.000468731
-1.8029e-02,3.12309e-05
-1.8026e-02,9.37309e-05
-1.8022e-02,0.000156231
-1.8019e-02,0.000468731
-1.8016e-02,0.000374981
-1.8013e-02,0.000343731
-1.8010e-02,0.000312481
-1.8006e-02,0.000124981
-1.8003e-02,0.000312481
-1.8000e-02,0.000374981
-1.7997e-02,0.000499981
-1.7994e-02,0.000593731
-1.7990e-02,0.000749981
-1.7987e-02,9.37309e-05
-1.7984e-02,0.00112498
-1.7981e-02,0.000624981
-1.7978e-02,0.000999981
-1.7974e-02,0.000156231
-1.7971e-02,0.000281231
-1.7968e-02,0.000968731
-1.7965e-02,0.00178123
-1.7962e-02,0.00203123
-1.7958e-02,0.00109373
-1.7955e-02,0.00103123
-1.7952e-02,0.000593731
-1.7949e-02,0.00149998
-1.7946e-02,0.00162498
-1.7942e-02,0.00146873
-1.7939e-02,0.000874981
-1.7936e-02,0.00296873
-1.7933e-02,0.00193748
-1.7930e-02,0.00146873
-1.7926e-02,0.00118748
-1.7923e-02,0.00128123
-1.7920e-02,0.000437481
-1.7917e-02,0.000843731
-1.7914e-02,0.000593731
-1.7910e-02,0.00103123
-1.7907e-02,0.00171873
-1.7904e-02,0.000906231
-1.7901e-02,0.00103123
-1.7898e-02,0.000781231
-1.7894e-02,0.00121873
-1.7891e-02,0.00131248
-1.7888e-02,0.000906231
-1.7885e-02,0.000812481
-1.7882e-02,0.00281248
-1.7878e-02,0.00253123
-1.7875e-02,0.00253123
-1.7872e-02,0.00118748
-1.7869e-02,0.000812481
-1.7866e-02,0.00112498
-1.7862e-02,0.000624981
-1.7859e-02,0.000218731
-1.7856e-02,9.37309e-05
-1.7853e-02,0.000499981
-1.7850e-02,0.000249981
-1.7846e-02,0.000999981
-1.7843e-02,0.000406231
-1.7840e-02,0.000312481
-1.7837e-02,0.000468731
-1.7834e-02,0.000687481
-1.7830e-02,0.000562481
-1.7827e-02,0.000687481
-1.7824e-02,0.000781231
-1.7821e-02,0.00121873
-1.7818e-02,0.000968731
-1.7814e-02,0.00237498
-1.7811e-02,0.00115623
-1.7808e-02,0.00162498
-1.7805e-02,0.000687481
-1.7802e-02,0.000656231
-1.7798e-02,0.00112498
-1.7795e-02,0.000187481
-1.7792e-02,0.000687481
-1.7789e-02,0.000812481
-1.7786e-02,0.000812481
-1.7782e-02,0.000687481
-1.7779e-02,0.000499981
-1.7776e-02,0.000531231
-1.7773e-02,0.00243748
-1.7770e-02,0.00174998
-1.7766e-02,0.000718731
-1.7763e-02,0.000656231
-1.7760e-02,0.00209373
-1.7757e-02,0.00243748
-1.7754e-02,0.00162498
-1.7750e-02,0.00159373
-1.7747e-02,0.00206248
-1.7744e-02,0.00115623
-1.7741e-02,0.00196873
-1.7738e-02,0.000687481
-1.7734e-02,0.00162498
-1.7731e-02,0.000812481
-1.7728e-02,0.00184373
-1.7725e-02,0.000593731
-1.7722e-02,0.000718731
-1.7718e-02,0.000374981
-1.7715e-02,0.000437481
-1.7712e-02,0.000906231
-1.7709e-02,0.000624981
-1.7706e-02,0.000187481
-1.7702e-02,0.000906231
-1.7699e-02,0.000656231
-1.7696e-02,0.00199998
-1.7693e-02,0.00165623
-1.7690e-02,0.00171873
-1.7686e-02,0.00178123
-1.7683e-02,0.00218748
-1.7680e-02,0.00259373
-1.7677e-02,0.000687481
-1.7674e-02,0.000562481
-1.7670e-02,0.000531231
-1.7667e-02,9.37309e-05
-1.7664e-02,0.000437481
-1.7661e-02,0.00134373
-1.7658e-02,0.000406231
-1.7654e-02,0.000312481
-1.7651e-02,0.000468731
-1.7648e-02,0.000437481
-1.7645e-02,0.00109373
-1.7642e-02,0.00159373
-1.7638e-02,0.000781231
-1.7635e-02,0.000843731
-1.7632e-02,0.000687481
-1.7629e-02,0.00259373
-1.7626e-02,0.00284373
-1.7622e-02,0.00168748
-1.7619e-02,0.00249998
-1.7616e-02,0.000593731
-1.7613e-02,0.000781231
-1.7610e-02,0.00140623
-1.7606e-02,0.00440623
-1.7603e-02,0.00281248
-1.7600e-02,0.00187498
-1.7597e-02,0.00174998
-1.7594e-02,0.00253123
-1.7590e-02,0.00274998
-1.7587e-02,0.00224998
-1.7584e-02,0.00224998
-1.7581e-02,0.00187498
-1.7578e-02,0.00146873
-1.7574e-02,0.00324998
-1.7571e-02,0.00396873
-1.7568e-02,0.00296873
-1.7565e-02,0.00343748
-1.7562e-02,0.00212498
-1.7558e-02,0.00131248
-1.7555e-02,0.00278123
-1.7552e-02,0.00209373
-1.7549e-02,0.00137498
-1.7546e-02,0.000499981
-1.7542e-02,0.00149998
-1.7539e-02,0.000624981
-1.7536e-02,0.00218748
-1.7533e-02,0.00246873
-1.7530e-02,0.00137498
-1.7526e-02,0.000437481
-1.7523e-02,0.00140623
-1.7520e-02,0.000187481
-1.7517e-02,0.000749981
-1.7514e-02,0.00146873
-1.7510e-02,0.000906231
-1.7507e-02,0.00103123
-1.7504e-02,0.000124981
-1.7501e-02,0.000187481
-1.7498e-02,0.000906231
-1.7494e-02,0.000812481
-1.7491e-02,0.00237498
-1.7488e-02,0.00209373
-1.7485e-02,0.000374981
-1.7482e-02,0.00190623
-1.7478e-02,0.00218748
-1.7475e-02,0.000624981
-1.7472e-02,0.00121873
-1.7469e-02,0.000343731
-1.7466e-02,0.00131248
-1.7462e-02,0.000749981
-1.7459e-02,0.00156248
-1.7456e-02,0.000718731
-1.7453e-02,0.00187498
-1.7450e-02,0.000406231
-1.7446e-02,0.000218731
-1.7443e-02,0.00137498
-1.7440e-02,0.000281231
-1.7437e-02,0.000624981
-1.7434e-02,0.00112498
-1.7430e-02,0.000374981
-1.7427e-02,0.000906231
-1.7424e-02,0.000843731
-1.7421e-02,0.00190623
-1.7418e-02,0.000968731
-1.7414e-02,0.00196873
-1.7411e-02,0.00146873
-1.7408e-02,0.00268748
-1.7405e-02,0.000906231
-1.7402e-02,0.000406231
-1.7398e-02,0.000874981
-1.7395e-02,0.000531231
-1.7392e-02,0.000937481
-1.7389e-02,0.000374981
-1.7386e-02,0.000218731
-1.7382e-02,0.000218731
-1.7379e-02,0.000624981
-1.7376e-02,0.00153123
-1.7373e-02,0.00249998
-1.7370e-02,0.00174998
-1.7366e-02,0.00137498
-1.7363e-02,0.00128123
-1.7360e-02,0.00234373
-1.7357e-02,0.00218748
-1.7354e-02,0.00237498
-1.7350e-02,0.00178123
-1.7347e-02,0.00159373
-1.7344e-02,0.00131248
-1.7341e-02,0.00115623
-1.7338e-02,0.00137498
-1.7334e-02,0.00190623
-1.7331e-02,0.000531231
-1.7328e-02,0.00187498
-1.7325e-02,0.00131248
-1.7322e-02,0.000812481
-1.7318e-02,0.000624981
-1.7315e-02,0.000531231
-1.7312e-02,0.000781231
-1.7309e-02,0.00140623
-1.7306e-02,0.00203123
-1.7302e-02,0.00112498
-1.7299e-02,0.00171873
-1.7296e-02,0.000968731
-1.7293e-02,0.00134373
-1.7290e-02,0.00124998
-1.7286e-02,0.000718731
-1.7283e-02,0.000374981
-1.7280e-02,0.000531231
-1.7277e-02,0.000343731
-1.7274e-02,0.00271873
-1.7270e-02,0.00137498
-1.7267e-02,0.00118748
-1.7264e-02,0.000906231
-1.7261e-02,0.00109373
-1.7258e-02,0.000281231
-1.7254e-02,0.000124981
-1.7251e-02,0.000249981
-1.7248e-02,0.000124981
-1.7245e-02,0.000218731
-1.7242e-02,0.000874981
-1.7238e-02,0.000468731
-1.7235e-02,0.00109373
-1.7232e-02,0.00103123
-1.7229e-02,0.000374981
-1.7226e-02,0.000187481
-1.7222e-02,0.000468731
-1.7219e-02,0.000562481
-1.7216e-02,0.000406231
-1.7213e-02,0.000124981
-1.7210e-02,0.000749981
-1.7206e-02,9.37309e-05
-1.7203e-02,0.000843731
-1.7200e-02,0.000343731
-1.7197e-02,0.000406231
-1.7194e-02,0.000468731
-1.7190e-02,0.000281231
-1.7187e-02,0.000656231
-1.7184e-02,0.000874981
-1.7181e-02,0.000249981
-1.7178e-02,0.000281231
-1.7174e-02,0.000249981
-1.7171e-02,0.000218731
-1.7168e-02,0.000312481
-1.7165e-02,0.00131248
-1.7162e-02,0.00193748
-1.7158e-02,0.00140623
-1.7155e-02,0.00140623
-1.7152e-02,0.00140623
-1.7149e-02,0.000374981
-1.7146e-02,0.00137498
-1.7142e-02,0.000374981
-1.7139e-02,0.000187481
-1.7136e-02,0.000999981
-1.7133e-02,0.000468731
-1.7130e-02,3.12309e-05
-1.7126e-02,0.000187481
-1.7123e-02,0.000187481
-1.7120e-02,0.000312481
-1.7117e-02,9.37309e-05
-1.7114e-02,0.000156231
-1.7110e-02,0.000124981
-1.7107e-02,-0.000218769
-1.7104e-02,-0.000312519
-1.7101e-02,-6.25191e-05
-1.7098e-02,-0.000375019
-1.7094e-02,-0.000218769
-1.7091e-02,-0.000875019
-1.7088e-02,-0.000500019
-1.7085e-02,-9.37691e-05
-1.7082e-02,-0.000625019
-1.7078e-02,-0.000875019
-1.7075e-02,-0.000156269
-1.7072e-02,9.37309e-05
-1.7069e-02,0.000218731
-1.7066e-02,3.12309e-05
-1.7062e-02,0.000312481
-1.7059e-02,0.000312481
-1.7056e-02,0.00115623
-1.7053e-02,0.000281231
-1.7050e-02,0.000812481
-1.7046e-02,3.12309e-05
-1.7043e-02,0.000124981
-1.7040e-02,0.000406231
-1.7037e-02,0.000187481
-1.7034e-02,-3.12691e-05
-1.7030e-02,0.000406231
-1.7027e-02,0.000218731
-1.7024e-02,3.12309e-05
-1.7021e-02,0.000687481
-1.7018e-02,0.000281231
-1.7014e-02,0.000187481
-1.7011e-02,0.000281231
-1.7008e-02,-3.12691e-05
-1.7005e-02,0.000249981
-1.7002e-02,0.000281231
-1.6998e-02,0.000624981
-1.6995e-02,0.000374981
-1.6992e-02,0.000968731
-1.6989e-02,0.000624981
-1.6986e-02,0.000312481
-1.6982e-02,0.000874981
-1.6979e-02,0.000437481
-1.6976e-02,0.00112498
-1.6973e-02,0.000843731
-1.6970e-02,0.00137498
-1.6966e-02,0.00262498
-1.6963e-02,0.00221873
-1.6960e-02,0.00174998
-1.6957e-02,0.00181248
-1.6954e-02,0.000718731
-1.6950e-02,0.00124998
-1.6947e-02,0.00115623
-1.6944e-02,0.000687481
-1.6941e-02,0.000468731
-1.6938e-02,0.00149998
-1.6934e-02,0.000843731
-1.6931e-02,0.00184373
-1.6928e-02,0.000562481
-1.6925e-02,0.00134373
-1.6922e-02,0.000281231
-1.6918e-02,0.000687481
-1.6915e-02,0.000218731
-1.6912e-02,0.000656231
-1.6909e-02,0.000687481
-1.6906e-02,0.00174998
-1.6902e-02,0.00109373
-1.6899e-02,0.000531231
-1.6896e-02,0.00109373
-1.6893e-02,0.000968731
-1.6890e-02,0.000499981
-1.6886e-02,0.000249981
-1.6883e-02,0.000156231
-1.6880e-02,0.000312481
-1.6877e-02,0.000187481
-1.6874e-02,-3.12691e-05
-1.6870e-02,-0.000156269
-1.6867e-02,9.37309e-05
-1.6864e-02,0.000249981
-1.6861e-02,0.000718731
-1.6858e-02,0.000249981
-1.6854e-02,0.000312481
-1.6851e-02,0.000312481
-1.6848e-02,3.12309e-05
-1.6845e-02,0.000312481
-1.6842e-02,6.24809e-05
-1.6838e-02,0.000124981
-1.6835e-02,-3.12691e-05
-1.6832e-02,0.000124981
-1.6829e-02,0.000312481
-1.6826e-02,0.00128123
-1.6822e-02,0.000656231
-1.6819e-02,0.00131248
-1.6816e-02,0.00109373
-1.6813e-02,0.00115623
-1.6810e-02,0.000874981
-1.6806e-02,0.00224998
-1.6803e-02,0.00203123
-1.6800e-02,0.000624981
-1.6797e-02,0.000406231
-1.6794e-02,0.000999981
-1.6790e-02,0.000749981
-1.6787e-02,0.000312481
-1.6784e-02,0.000437481
-1.6781e-02,0.00124998
-1.6778e-02,0.000499981
-1.6774e-02,0.000437481
-1.6771e-02,0.000812481
-1.6768e-02,0.000687481
-1.6765e-02,0.000468731
-1.6762e-02,0.00112498
-1.6758e-02,0.00140623
-1.6755e-02,0.000843731
-1.6752e-02,0.000562481
-1.6749e-02,0.000343731
-1.6746e-02,0.000687481
-1.6742e-02,0.00124998
-1.6739e-02,0.000406231
-1.6736e-02,0.000812481
-1.6733e-02,0.000781231
-1.6730e-02,0.000312481
-1.6726e-02,0.00140623
-1.6723e-02,0.00174998
-1.6720e-02,0.000749981
-1.6717e-02,0.00134373
-1.6714e-02,0.000999981
-1.6710e-02,0.00184373
-1.6707e-02,0.00168748
-1.6704e-02,0.00128123
-1.6701e-02,0.000687481
-1.6698e-02,0.000874981
-1.6694e-02,0.00103123
-1.6691e-02,0.000843731
-1.6688e-02,0.000468731
-1.6685e-02,0.000593731
-1.6682e-02,0.000874981
-1.6678e-02,0.000687481
-1.6675e-02,0.000624981
-1.6672e-02,0.00118748
-1.6669e-02,0.00140623
-1.6666e-02,0.00162498
-1.6662e-02,0.000906231
-1.6659e-02,0.00106248
-1.6656e-02,0.000687481
-1.6653e-02,0.000874981
-1.6650e-02,0.000812481
-1.6646e-02,0.000374981
-1.6643e-02,0.000781231
-1.6640e-02,0.000531231
-1.6637e-02,0.000781231
-1.6634e-02,0.000718731
-1.6630e-02,0.000999981
-1.6627e-02,0.00356248
-1.6624e-02,0.00124998
-1.6621e-02,0.00168748
-1.6618e-02,0.00109373
-1.6614e-02,0.000968731
-1.6611e-02,0.000531231
-1.6608e-02,0.00124998
-1.6605e-02,0.000374981
-1.6602e-02,0.000624981
-1.6598e-02,0.00124998
-1.6595e-02,0.000437481
-1.6592e-02,0.000374981
-1.6589e-02,0.00146873
-1.6586e-02,0.00153123
-1.6582e-02,0.00146873
-1.6579e-02,0.00215623
-1.6576e-02,0.00237498
-1.6573e-02,0.000843731
-1.6570e-02,0.000687481
-1.6566e-02,0.000843731
-1.6563e-02,0.00259373
-1.6560e-02,0.00109373
-1.6557e-02,0.00190623
-1.6554e-02,0.000812481
-1.6550e-02,0.00159373
-1.6547e-02,0.00146873
-1.6544e-02,0.00143748
-1.6541e-02,0.00249998
-1.6538e-02,0.00149998
-1.6534e-02,0.00212498
-1.6531e-02,0.000687481
-1.6528e-02,0.00118748
-1.6525e-02,0.000624981
-1.6522e-02,0.000499981
-1.6518e-02,0.000656231
-1.6515e-02,0.00187498
-1.6512e-02,0.000406231
-1.6509e-02,0.000312481
-1.6506e-02,0.000218731
-1.6502e-02,0.000531231
-1.6499e-02,0.00118748
-1.6496e-02,0.000749981
-1.6493e-02,0.000437481
-1.6490e-02,0.000343731
-1.6486e-02,0.00137498
-1.6483e-02,0.00146873
-1.6480e-02,0.00118748
-1.6477e-02,0.000874981
-1.6474e-02,0.000874981
-1.6470e-02,0.00112498
-1.6467e-02,0.00103123
-1.6464e-02,0.000843731
-1.6461e-02,0.00290623
-1.6458e-02,0.00187498
-1.6454e-02,0.00109373
-1.6451e-02,0.00146873
-1.6448e-02,0.000312481
-1.6445e-02,0.00137498
-1.6442e-02,6.24809e-05
-1.6438e-02,-0.000343769
-1.6435e-02,-0.000468769
-1.6432e-02,-9.37691e-05
-1.6429e-02,-9.37691e-05
-1.6426e-02,-0.000312519
-1.6422e-02,-0.000281269
-1.6419e-02,-0.000218769
-1.6416e-02,-0.000687519
-1.6413e-02,-0.000375019
-1.6410e-02,-0.000156269
-1.6406e-02,-0.000218769
-1.6403e-02,0.000249981
-1.6400e-02,0.000593731
-1.6397e-02,0.000281231
-1.6394e-02,0.00134373
-1.6390e-02,0.000874981
-1.6387e-02,0.000249981
-1.6384e-02,0.000406231
-1.6381e-02,0.000781231
-1.6378e-02,9.37309e-05
-1.6374e-02,9.37309e-05
-1.6371e-02,0.000812481
-1.6368e-02,0.000562481
-1.6365e-02,0.00131248
-1.6362e-02,0.000906231
-1.6358e-02,0.000968731
-1.6355e-02,0.000843731
-1.6352e-02,0.000687481
-1.6349e-02,0.000312481
-1.6346e-02,0.000312481
-1.6342e-02,0.000937481
-1.6339e-02,0.000187481
-1.6336e-02,0.00178123
-1.6333e-02,0.000781231
-1.6330e-02,-0.000125019
-1.6326e-02,-0.000375019
-1.6323e-02,-0.000218769
-1.6320e-02,-0.000343769
-1.6317e-02,-0.000656269
-1.6314e-02,-0.000312519
-1.6310e-02,-0.00112502
-1.6307e-02,-0.000250019
-1.6304e-02,-0.000906269
-1.6301e-02,-0.000531269
-1.6298e-02,-0.000312519
-1.6294e-02,-0.000125019
-1.6291e-02,-3.12691e-05
-1.6288e-02,0.000187481
-1.6285e-02,0.000124981
-1.6282e-02,3.12309e-05
-1.6278e-02,0.000406231
-1.6275e-02,0.000249981
-1.6272e-02,-1.90735e-08
-1.6269e-02,0.000124981
-1.6266e-02,0.000124981
-1.6262e-02,0.000281231
-1.6259e-02,6.24809e-05
-1.6256e-02,0.000249981
-1.6253e-02,0.000624981
-1.6250e-02,0.000937481
-1.6246e-02,0.00118748
-1.6243e-02,0.000906231
-1.6240e-02,0.00203123
-1.6237e-02,0.000281231
-1.6234e-02,0.000374981
-1.6230e-02,0.000437481
-1.6227e-02,0.000562481
-1.6224e-02,0.00137498
-1.6221e-02,0.000437481
-1.6218e-02,0.000406231
-1.6214e-02,0.000406231
-1.6211e-02,0.00124998
-1.6208e-02,0.000468731
-1.6205e-02,0.000437481
-1.6202e-02,0.00103123
-1.6198e-02,0.000437481
-1.6195e-02,0.000749981
-1.6192e-02,0.000406231
-1.6189e-02,0.000124981
-1.6186e-02,0.000249981
-1.6182e-02,0.000312481
-1.6179e-02,0.00128123
-1.6176e-02,0.00181248
-1.6173e-02,0.00121873
-1.6170e-02,0.00174998
-1.6166e-02,0.00221873
-1.6163e-02,0.000624981
-1.6160e-02,0.000999981
-1.6157e-02,0.000781231
-1.6154e-02,0.000468731
-1.6150e-02,0.000593731
-1.6147e-02,0.00143748
-1.6144e-02,0.000999981
-1.6141e-02,0.00131248
-1.6138e-02,0.000531231
-1.6134e-02,0.000812481
-1.6131e-02,0.000687481
-1.6128e-02,0.00146873
-1.6125e-02,0.00187498
-1.6122e-02,0.000687481
-1.6118e-02,0.000468731
-1.6115e-02,0.000312481
-1.6112e-02,0.000562481
-1.6109e-02,0.000218731
-1.6106e-02,0.000312481
-1.6102e-02,0.000874981
-1.6099e-02,0.000531231
-1.6096e-02,0.000531231
-1.6093e-02,0.000874981
-1.6090e-02,0.000312481
-1.6086e-02,0.000312481
-1.6083e-02,0.000406231
-1.6080e-02,0.000531231
-1.6077e-02,0.000156231
-1.6074e-02,0.000687481
-1.6070e-02,0.00190623
-1.6067e-02,0.00165623
-1.6064e-02,0.00190623
-1.6061e-02,0.00168748
-1.6058e-02,0.00171873
-1.6054e-02,0.000906231
-1.6051e-02,0.00181248
-1.6048e-02,0.000312481
-1.6045e-02,0.000312481
-1.6042e-02,9.37309e-05
-1.6038e-02,-9.37691e-05
-1.6035e-02,0.000281231
-1.6032e-02,0.000343731
-1.6029e-02,0.000468731
-1.6026e-02,0.000562481
-1.6022e-02,0.000281231
-1.6019e-02,0.000937481
-1.6016e-02,0.000531231
-1.6013e-02,0.000624981
-1.6010e-02,0.000624981
-1.6006e-02,0.00137498
-1.6003e-02,0.00215623
-1.6000e-02,0.00190623
-1.5997e-02,0.00268748
-1.5994e-02,0.00118748
-1.5990e-02,0.00124998
-1.5987e-02,0.000374981
-1.5984e-02,0.00118748
-1.5981e-02,0.000312481
-1.5978e-02,0.000437481
-1.5974e-02,0.000562481
-1.5971e-02,0.00134373
-1.5968e-02,0.00131248
-1.5965e-02,0.00159373
-1.5962e-02,0.00112498
-1.5958e-02,0.00106248
-1.5955e-02,0.00124998
-1.5952e-02,0.000499981
-1.5949e-02,0.000406231
-1.5946e-02,0.000124981
-1.5942e-02,0.000968731
-1.5939e-02,0.000593731
-1.5936e-02,0.000249981
-1.5933e-02,0.00103123
-1.5930e-02,0.00184373
-1.5926e-02,0.00146873
-1.5923e-02,0.000468731
-1.5920e-02,0.000874981
-1.5917e-02,0.000187481
-1.5914e-02,0.000124981
-1.5910e-02,0.000843731
-1.5907e-02,0.000812481
-1.5904e-02,0.00134373
-1.5901e-02,0.00106248
-1.5898e-02,0.00209373
-1.5894e-02,0.00203123
-1.5891e-02,0.00246873
-1.5888e-02,0.00174998
-1.5885e-02,0.00281248
-1.5882e-02,0.00181248
-1.5878e-02,0.000874981
-1.5875e-02,0.00146873
-1.5872e-02,0.00159373
-1.5869e-02,0.00137498
-1.5866e-02,0.000687481
-1.5862e-02,0.00124998
-1.5859e-02,0.00106248
-1.5856e-02,0.00124998
-1.5853e-02,0.00112498
-1.5850e-02,0.000499981
-1.5846e-02,0.000968731
-1.5843e-02,0.00109373
-1.5840e-02,0.000937481
-1.5837e-02,0.000406231
-1.5834e-02,0.00159373
-1.5830e-02,0.000906231
-1.5827e-02,0.00171873
-1.5824e-02,0.000562481
-1.5821e-02,0.00137498
-1.5818e-02,0.000249981
-1.5814e-02,0.000374981
-1.5811e-02,0.000249981
-1.5808e-02,-0.000125019
-1.5805e-02,0.00124998
-1.5802e-02,0.00115623
-1.5798e-02,0.00109373
-1.5795e-02,0.00115623
-1.5792e-02,0.000812481
-1.5789e-02,0.00146873
-1.5786e-02,0.00121873
-1.5782e-02,0.00146873
-1.5779e-02,0.00137498
-1.5776e-02,0.000562481
-1.5773e-02,0.00149998
