Model,TBS1052C
4.5411e-02,0.795558
4.5414e-02,0.795974
4.5418e-02,0.796356
4.5421e-02,0.796425
4.5424e-02,0.795506
4.5427e-02,0.796113
4.5430e-02,0.795523
4.5434e-02,0.795991
4.5437e-02,0.797674
4.5440e-02,0.798576
4.5443e-02,0.798177
4.5446e-02,0.796945
4.5450e-02,0.798229
4.5453e-02,0.798038
4.5456e-02,0.797604
4.5459e-02,0.797986
4.5462e-02,0.798315
4.5466e-02,0.797552
4.5469e-02,0.797171
4.5472e-02,0.796494
4.5475e-02,0.795922
4.5478e-02,0.795679
4.5482e-02,0.796477
4.5485e-02,0.795939
4.5488e-02,0.796356
4.5491e-02,0.7962
4.5494e-02,0.796494
4.5498e-02,0.796026
4.5501e-02,0.796234
4.5504e-02,0.795766
4.5507e-02,0.795263
4.5510e-02,0.796043
4.5514e-02,0.796408
4.5517e-02,0.795939
4.5520e-02,0.796546
4.5523e-02,0.79561
4.5526e-02,0.795818
4.5530e-02,0.796061
4.5533e-02,0.795645
4.5536e-02,0.795246
4.5539e-02,0.795957
4.5542e-02,0.796009
4.5546e-02,0.795887
4.5549e-02,0.795506
4.5552e-02,0.796113
4.5555e-02,0.795801
4.5558e-02,0.795367
4.5562e-02,0.794413
4.5565e-02,0.795211
4.5568e-02,0.795107
4.5571e-02,0.795211
4.5574e-02,0.796252
4.5578e-02,0.79528
4.5581e-02,0.79561
4.5584e-02,0.795835
4.5587e-02,0.795818
4.5590e-02,0.795922
4.5594e-02,0.795922
4.5597e-02,0.795402
4.5600e-02,0.796702
4.5603e-02,0.796356
4.5606e-02,0.795887
4.5610e-02,0.795766
4.5613e-02,0.795384
4.5616e-02,0.795471
4.5619e-02,0.795211
4.5622e-02,0.795228
4.5626e-02,0.795436
4.5629e-02,0.795419
4.5632e-02,0.795766
4.5635e-02,0.795367
4.5638e-02,0.795246
4.5642e-02,0.794933
4.5645e-02,0.795731
4.5648e-02,0.795766
4.5651e-02,0.796564
4.5654e-02,0.796252
4.5658e-02,0.797604
4.5661e-02,0.798159
4.5664e-02,0.797518
4.5667e-02,0.797552
4.5670e-02,0.797552
4.5674e-02,0.797899
4.5677e-02,0.79698
4.5680e-02,0.797292
4.5683e-02,0.797483
4.5686e-02,0.797726
4.5690e-02,0.796928
4.5693e-02,0.796772
4.5696e-02,0.797101
4.5699e-02,0.797327
4.5702e-02,0.796841
4.5706e-02,0.796217
4.5709e-02,0.796286
4.5712e-02,0.795697
4.5715e-02,0.795783
4.5718e-02,0.79561
4.5722e-02,0.79502
4.5725e-02,0.795697
4.5728e-02,0.796477
4.5731e-02,0.796321
4.5734e-02,0.796477
4.5738e-02,0.79639
4.5741e-02,0.795801
4.5744e-02,0.796095
4.5747e-02,0.795592
4.5750e-02,0.795488
4.5754e-02,0.795575
4.5757e-02,0.795697
4.5760e-02,0.79554
4.5763e-02,0.795731
4.5766e-02,0.795853
4.5770e-02,0.796165
4.5773e-02,0.795731
4.5776e-02,0.795887
4.5779e-02,0.795801
4.5782e-02,0.796182
4.5786e-02,0.795853
4.5789e-02,0.795298
4.5792e-02,0.795575
4.5795e-02,0.796286
4.5798e-02,0.795922
4.5802e-02,0.795662
4.5805e-02,0.795905
4.5808e-02,0.796668
4.5811e-02,0.797344
4.5814e-02,0.797639
4.5818e-02,0.796997
4.5821e-02,0.79783
4.5824e-02,0.797778
4.5827e-02,0.798714
4.5830e-02,0.798784
4.5834e-02,0.79776
4.5837e-02,0.797778
4.5840e-02,0.797986
4.5843e-02,0.797067
4.5846e-02,0.79776
4.5850e-02,0.796373
4.5853e-02,0.795818
4.5856e-02,0.795853
4.5859e-02,0.796373
4.5862e-02,0.796477
4.5866e-02,0.796529
4.5869e-02,0.796997
4.5872e-02,0.796252
4.5875e-02,0.79672
4.5878e-02,0.795957
4.5882e-02,0.795332
4.5885e-02,0.795419
4.5888e-02,0.795488
4.5891e-02,0.795298
4.5894e-02,0.794899
4.5898e-02,0.795055
4.5901e-02,0.795436
4.5904e-02,0.796408
4.5907e-02,0.796789
4.5910e-02,0.796043
4.5914e-02,0.795055
4.5917e-02,0.794829
4.5920e-02,0.795679
4.5923e-02,0.796928
4.5926e-02,0.798714
4.5930e-02,0.79731
4.5933e-02,0.797552
4.5936e-02,0.799512
4.5939e-02,0.797795
4.5942e-02,0.79757
4.5946e-02,0.797171
4.5949e-02,0.797778
4.5952e-02,0.797708
4.5955e-02,0.797604
4.5958e-02,0.796963
4.5962e-02,0.796598
4.5965e-02,0.795645
4.5968e-02,0.795315
4.5971e-02,0.795436
4.5974e-02,0.796269
4.5978e-02,0.796737
4.5981e-02,0.796807
4.5984e-02,0.795037
4.5987e-02,0.794829
4.5990e-02,0.795419
4.5994e-02,0.795974
4.5997e-02,0.795645
4.6000e-02,0.795801
4.6003e-02,0.795523
4.6006e-02,0.794569
4.6010e-02,0.794465
4.6013e-02,0.795523
4.6016e-02,0.795107
4.6019e-02,0.794829
4.6022e-02,0.79528
4.6026e-02,0.795211
4.6029e-02,0.794448
4.6032e-02,0.795575
4.6035e-02,0.796304
4.6038e-02,0.797136
4.6042e-02,0.797396
4.6045e-02,0.79724
4.6048e-02,0.79724
4.6051e-02,0.797708
4.6054e-02,0.797466
4.6058e-02,0.797171
4.6061e-02,0.796633
4.6064e-02,0.797917
4.6067e-02,0.797639
4.6070e-02,0.795939
4.6074e-02,0.796269
4.6077e-02,0.796234
4.6080e-02,0.795523
4.6083e-02,0.796217
4.6086e-02,0.795922
4.6090e-02,0.795575
4.6093e-02,0.795697
4.6096e-02,0.794621
4.6099e-02,0.795662
4.6102e-02,0.795003
4.6106e-02,0.795107
4.6109e-02,0.795454
4.6112e-02,0.795905
4.6115e-02,0.79672
4.6118e-02,0.796425
4.6122e-02,0.796581
4.6125e-02,0.796911
4.6128e-02,0.79783
4.6131e-02,0.797604
4.6134e-02,0.797466
4.6138e-02,0.798385
4.6141e-02,0.797708
4.6144e-02,0.797049
4.6147e-02,0.797153
4.6150e-02,0.798263
4.6154e-02,0.797205
4.6157e-02,0.797691
4.6160e-02,0.797483
4.6163e-02,0.798107
4.6166e-02,0.798177
4.6170e-02,0.797743
4.6173e-02,0.797466
4.6176e-02,0.79776
4.6179e-02,0.796841
4.6182e-02,0.79809
4.6186e-02,0.796893
4.6189e-02,0.797674
4.6192e-02,0.79757
4.6195e-02,0.797188
4.6198e-02,0.797327
4.6202e-02,0.79809
4.6205e-02,0.798038
4.6208e-02,0.796841
4.6211e-02,0.797431
4.6214e-02,0.799252
4.6218e-02,0.798263
4.6221e-02,0.798073
4.6224e-02,0.798541
4.6227e-02,0.798021
4.6230e-02,0.797934
4.6234e-02,0.797656
4.6237e-02,0.797032
4.6240e-02,0.797726
4.6243e-02,0.797587
4.6246e-02,0.796755
4.6250e-02,0.796373
4.6253e-02,0.796824
4.6256e-02,0.797223
4.6259e-02,0.798315
4.6262e-02,0.798749
4.6266e-02,0.798662
4.6269e-02,0.798367
4.6272e-02,0.797917
4.6275e-02,0.798888
4.6278e-02,0.798159
4.6282e-02,0.798541
4.6285e-02,0.797917
4.6288e-02,0.79724
4.6291e-02,0.796876
4.6294e-02,0.797587
4.6298e-02,0.798454
4.6301e-02,0.798853
4.6304e-02,0.798454
4.6307e-02,0.798333
4.6310e-02,0.798263
4.6314e-02,0.798073
4.6317e-02,0.797865
4.6320e-02,0.797708
4.6323e-02,0.79724
4.6326e-02,0.797604
4.6330e-02,0.798055
4.6333e-02,0.798142
4.6336e-02,0.797708
4.6339e-02,0.798246
4.6342e-02,0.797674
4.6346e-02,0.796702
4.6349e-02,0.79757
4.6352e-02,0.798073
4.6355e-02,0.798992
4.6358e-02,0.798714
4.6362e-02,0.798194
4.6365e-02,0.798194
4.6368e-02,0.79835
4.6371e-02,0.798784
4.6374e-02,0.797865
4.6378e-02,0.797448
4.6381e-02,0.797119
4.6384e-02,0.797951
4.6387e-02,0.798038
4.6390e-02,0.797188
4.6394e-02,0.79665
4.6397e-02,0.796408
4.6400e-02,0.796165
4.6403e-02,0.796009
4.6406e-02,0.797119
4.6410e-02,0.79724
4.6413e-02,0.797951
4.6416e-02,0.798333
4.6419e-02,0.79776
4.6422e-02,0.798576
4.6426e-02,0.798818
4.6429e-02,0.797552
4.6432e-02,0.797101
4.6435e-02,0.796911
4.6438e-02,0.797674
4.6442e-02,0.796807
4.6445e-02,0.796165
4.6448e-02,0.796408
4.6451e-02,0.795887
4.6454e-02,0.796252
4.6458e-02,0.796095
4.6461e-02,0.796824
4.6464e-02,0.796928
4.6467e-02,0.797431
4.6470e-02,0.79665
4.6474e-02,0.796304
4.6477e-02,0.796477
4.6480e-02,0.796911
4.6483e-02,0.797344
4.6486e-02,0.797743
4.6490e-02,0.79783
4.6493e-02,0.797604
4.6496e-02,0.798159
4.6499e-02,0.798732
4.6502e-02,0.798558
4.6506e-02,0.797812
4.6509e-02,0.797379
4.6512e-02,0.796841
4.6515e-02,0.796928
4.6518e-02,0.796633
4.6522e-02,0.79672
4.6525e-02,0.796702
4.6528e-02,0.796356
4.6531e-02,0.795124
4.6534e-02,0.795974
4.6538e-02,0.796286
4.6541e-02,0.795853
4.6544e-02,0.795766
4.6547e-02,0.79613
4.6550e-02,0.795991
4.6554e-02,0.795142
4.6557e-02,0.79417
4.6560e-02,0.795974
4.6563e-02,0.796095
4.6566e-02,0.796217
4.6570e-02,0.795818
4.6573e-02,0.79554
4.6576e-02,0.795107
4.6579e-02,0.796373
4.6582e-02,0.795697
4.6586e-02,0.795037
4.6589e-02,0.794569
4.6592e-02,0.796113
4.6595e-02,0.797639
4.6598e-02,0.798194
4.6602e-02,0.79783
4.6605e-02,0.797535
4.6608e-02,0.797518
4.6611e-02,0.798957
4.6614e-02,0.798888
4.6618e-02,0.798159
4.6621e-02,0.798229
4.6624e-02,0.798229
4.6627e-02,0.799235
4.6630e-02,0.798211
4.6634e-02,0.799703
4.6637e-02,0.799304
4.6640e-02,0.798905
4.6643e-02,0.798454
4.6646e-02,0.797812
4.6650e-02,0.797917
4.6653e-02,0.797986
4.6656e-02,0.797552
4.6659e-02,0.798107
4.6662e-02,0.79809
4.6666e-02,0.799165
4.6669e-02,0.799096
4.6672e-02,0.799373
4.6675e-02,0.798437
4.6678e-02,0.798506
4.6682e-02,0.797708
4.6685e-02,0.797396
4.6688e-02,0.79835
4.6691e-02,0.799044
4.6694e-02,0.798558
4.6698e-02,0.798888
4.6701e-02,0.79776
4.6704e-02,0.797223
4.6707e-02,0.79724
4.6710e-02,0.797587
4.6714e-02,0.797535
4.6717e-02,0.798506
4.6720e-02,0.798714
4.6723e-02,0.798905
4.6726e-02,0.798437
4.6730e-02,0.797379
4.6733e-02,0.797622
4.6736e-02,0.797587
4.6739e-02,0.798315
4.6742e-02,0.799894
4.6746e-02,0.800518
4.6749e-02,0.799842
4.6752e-02,0.800813
4.6755e-02,0.800848
4.6758e-02,0.800206
4.6762e-02,0.80168
4.6765e-02,0.801125
4.6768e-02,0.801212
4.6771e-02,0.801021
4.6774e-02,0.800535
4.6778e-02,0.798784
4.6781e-02,0.79894
4.6784e-02,0.797726
4.6787e-02,0.797205
4.6790e-02,0.798142
4.6794e-02,0.797483
4.6797e-02,0.797865
4.6800e-02,0.798038
4.6803e-02,0.798281
4.6806e-02,0.798333
4.6810e-02,0.798038
4.6813e-02,0.797466
4.6816e-02,0.797396
4.6819e-02,0.798021
4.6822e-02,0.798784
4.6826e-02,0.796772
4.6829e-02,0.796598
4.6832e-02,0.797205
4.6835e-02,0.798107
4.6838e-02,0.797899
4.6842e-02,0.797934
4.6845e-02,0.797535
4.6848e-02,0.797951
4.6851e-02,0.798714
4.6854e-02,0.800275
4.6858e-02,0.800761
4.6861e-02,0.800882
4.6864e-02,0.799911
4.6867e-02,0.799859
4.6870e-02,0.800241
4.6874e-02,0.800258
4.6877e-02,0.800397
4.6880e-02,0.800657
4.6883e-02,0.800813
4.6886e-02,0.800813
4.6890e-02,0.801385
4.6893e-02,0.800674
4.6896e-02,0.800882
4.6899e-02,0.800882
4.6902e-02,0.80142
4.6906e-02,0.801472
4.6909e-02,0.801073
4.6912e-02,0.800761
4.6915e-02,0.800865
4.6918e-02,0.80031
4.6922e-02,0.800171
4.6925e-02,0.799755
4.6928e-02,0.800726
4.6931e-02,0.800709
4.6934e-02,0.801021
4.6938e-02,0.799998
4.6941e-02,0.79842
4.6944e-02,0.799269
4.6947e-02,0.800206
4.6950e-02,0.80057
4.6954e-02,0.800258
4.6957e-02,0.79979
4.6960e-02,0.79953
4.6963e-02,0.799842
4.6966e-02,0.800067
4.6970e-02,0.799495
4.6973e-02,0.799772
4.6976e-02,0.799131
4.6979e-02,0.799512
4.6982e-02,0.800102
4.6986e-02,0.800518
4.6989e-02,0.799807
4.6992e-02,0.80005
4.6995e-02,0.798766
4.6998e-02,0.798905
4.7002e-02,0.79972
4.7005e-02,0.799495
4.7008e-02,0.799373
4.7011e-02,0.798489
4.7014e-02,0.798957
4.7018e-02,0.79868
4.7021e-02,0.798211
4.7024e-02,0.79776
4.7027e-02,0.797847
4.7030e-02,0.797882
4.7034e-02,0.798194
4.7037e-02,0.798697
4.7040e-02,0.798749
4.7043e-02,0.798142
4.7046e-02,0.797795
4.7050e-02,0.797084
4.7053e-02,0.797431
4.7056e-02,0.79835
4.7059e-02,0.79783
4.7062e-02,0.797466
4.7066e-02,0.797049
4.7069e-02,0.797292
4.7072e-02,0.798038
4.7075e-02,0.797865
4.7078e-02,0.796702
4.7082e-02,0.796633
4.7085e-02,0.797708
4.7088e-02,0.798367
4.7091e-02,0.796963
4.7094e-02,0.797466
4.7098e-02,0.797466
4.7101e-02,0.798177
4.7104e-02,0.798385
4.7107e-02,0.797917
4.7110e-02,0.797917
4.7114e-02,0.79757
4.7117e-02,0.797604
4.7120e-02,0.796911
4.7123e-02,0.798194
4.7126e-02,0.797656
4.7130e-02,0.798367
4.7133e-02,0.799252
4.7136e-02,0.79842
4.7139e-02,0.798714
4.7142e-02,0.798315
4.7146e-02,0.798732
4.7149e-02,0.79783
4.7152e-02,0.798142
4.7155e-02,0.799495
4.7158e-02,0.799998
4.7162e-02,0.800553
4.7165e-02,0.801212
4.7168e-02,0.80142
4.7171e-02,0.801368
4.7174e-02,0.800206
4.7178e-02,0.800657
4.7181e-02,0.800796
4.7184e-02,0.800796
4.7187e-02,0.800241
4.7190e-02,0.799807
4.7194e-02,0.799772
4.7197e-02,0.799321
4.7200e-02,0.798662
4.7203e-02,0.79731
4.7206e-02,0.796564
4.7210e-02,0.796807
4.7213e-02,0.796737
4.7216e-02,0.797205
4.7219e-02,0.796685
4.7222e-02,0.797205
4.7226e-02,0.798021
4.7229e-02,0.799044
4.7232e-02,0.800258
4.7235e-02,0.798905
4.7238e-02,0.800483
4.7242e-02,0.799946
4.7245e-02,0.800761
4.7248e-02,0.800934
4.7251e-02,0.800726
4.7254e-02,0.80064
4.7258e-02,0.800223
4.7261e-02,0.800934
4.7264e-02,0.800657
4.7267e-02,0.801108
4.7270e-02,0.801056
4.7274e-02,0.801073
4.7277e-02,0.800709
4.7280e-02,0.800605
4.7283e-02,0.800778
4.7286e-02,0.800293
4.7290e-02,0.800327
4.7293e-02,0.799894
4.7296e-02,0.800293
4.7299e-02,0.799651
4.7302e-02,0.798749
4.7306e-02,0.800379
4.7309e-02,0.80116
4.7312e-02,0.800744
4.7315e-02,0.800241
4.7318e-02,0.799686
4.7322e-02,0.799304
4.7325e-02,0.799547
4.7328e-02,0.800223
4.7331e-02,0.800605
4.7334e-02,0.799755
4.7338e-02,0.799373
4.7341e-02,0.799686
4.7344e-02,0.800275
4.7347e-02,0.800449
4.7350e-02,0.801195
4.7354e-02,0.8009
4.7357e-02,0.800969
4.7360e-02,0.80142
4.7363e-02,0.801212
4.7366e-02,0.800622
4.7370e-02,0.799911
4.7373e-02,0.799859
4.7376e-02,0.800449
4.7379e-02,0.800692
4.7382e-02,0.800796
4.7386e-02,0.800483
4.7389e-02,0.799651
4.7392e-02,0.799772
4.7395e-02,0.799686
4.7398e-02,0.800605
4.7402e-02,0.800605
4.7405e-02,0.800796
4.7408e-02,0.800414
4.7411e-02,0.800622
4.7414e-02,0.8009
4.7418e-02,0.800813
4.7421e-02,0.801212
4.7424e-02,0.800934
4.7427e-02,0.801021
4.7430e-02,0.801021
4.7434e-02,0.801333
4.7437e-02,0.801073
4.7440e-02,0.801489
4.7443e-02,0.801212
4.7446e-02,0.801229
4.7450e-02,0.800397
4.7453e-02,0.800275
4.7456e-02,0.800553
4.7459e-02,0.799842
4.7462e-02,0.800102
4.7466e-02,0.800397
4.7469e-02,0.80057
4.7472e-02,0.80109
4.7475e-02,0.800692
4.7478e-02,0.800882
4.7482e-02,0.801611
4.7485e-02,0.801489
4.7488e-02,0.801056
4.7491e-02,0.801281
4.7494e-02,0.800518
4.7498e-02,0.80116
4.7501e-02,0.800761
4.7504e-02,0.800293
4.7507e-02,0.800657
4.7510e-02,0.800327
4.7514e-02,0.800848
4.7517e-02,0.800622
4.7520e-02,0.800934
4.7523e-02,0.801021
4.7526e-02,0.800483
4.7530e-02,0.800414
4.7533e-02,0.800692
4.7536e-02,0.801125
4.7539e-02,0.800969
4.7542e-02,0.800657
4.7546e-02,0.801403
4.7549e-02,0.801125
4.7552e-02,0.800917
4.7555e-02,0.800015
4.7558e-02,0.799824
4.7562e-02,0.799963
4.7565e-02,0.800483
4.7568e-02,0.800917
4.7571e-02,0.800761
4.7574e-02,0.799963
4.7578e-02,0.799894
4.7581e-02,0.80116
4.7584e-02,0.801004
4.7587e-02,0.800622
4.7590e-02,0.799738
4.7594e-02,0.799807
4.7597e-02,0.799235
4.7600e-02,0.800796
4.7603e-02,0.800293
4.7606e-02,0.801541
4.7610e-02,0.800674
4.7613e-02,0.800327
4.7616e-02,0.800449
4.7619e-02,0.800449
4.7622e-02,0.799928
4.7626e-02,0.79946
4.7629e-02,0.800015
4.7632e-02,0.800102
4.7635e-02,0.799582
4.7638e-02,0.80064
4.7642e-02,0.801715
4.7645e-02,0.802998
4.7648e-02,0.802565
4.7651e-02,0.802599
4.7654e-02,0.803467
4.7658e-02,0.802946
4.7661e-02,0.803102
4.7664e-02,0.80397
4.7667e-02,0.803935
4.7670e-02,0.803033
4.7674e-02,0.802582
4.7677e-02,0.803137
4.7680e-02,0.803935
4.7683e-02,0.803033
4.7686e-02,0.802929
4.7690e-02,0.801351
4.7693e-02,0.803068
4.7696e-02,0.803137
4.7699e-02,0.802513
4.7702e-02,0.802305
4.7706e-02,0.801524
4.7709e-02,0.802755
4.7712e-02,0.802825
4.7715e-02,0.801593
4.7718e-02,0.801195
4.7722e-02,0.800934
4.7725e-02,0.799772
4.7728e-02,0.799547
4.7731e-02,0.80057
4.7734e-02,0.800778
4.7738e-02,0.801177
4.7741e-02,0.800032
4.7744e-02,0.798749
4.7747e-02,0.799217
4.7750e-02,0.800778
4.7754e-02,0.801645
4.7757e-02,0.801958
4.7760e-02,0.801368
4.7763e-02,0.801559
4.7766e-02,0.801871
4.7770e-02,0.8022
4.7773e-02,0.801923
4.7776e-02,0.801697
4.7779e-02,0.801125
4.7782e-02,0.802079
4.7786e-02,0.802339
4.7789e-02,0.801281
4.7792e-02,0.801316
4.7795e-02,0.80083
4.7798e-02,0.800692
4.7802e-02,0.800518
4.7805e-02,0.80083
4.7808e-02,0.800761
4.7811e-02,0.800362
4.7814e-02,0.799755
4.7818e-02,0.800189
4.7821e-02,0.800119
4.7824e-02,0.800379
4.7827e-02,0.800362
4.7830e-02,0.801351
4.7834e-02,0.800969
4.7837e-02,0.799842
4.7840e-02,0.800223
4.7843e-02,0.799894
4.7846e-02,0.800171
4.7850e-02,0.800796
4.7853e-02,0.800067
4.7856e-02,0.80005
4.7859e-02,0.800362
4.7862e-02,0.801333
4.7866e-02,0.801732
4.7869e-02,0.802079
4.7872e-02,0.802027
4.7875e-02,0.802148
4.7878e-02,0.80227
4.7882e-02,0.802617
4.7885e-02,0.802703
4.7888e-02,0.801975
4.7891e-02,0.801368
4.7894e-02,0.80116
4.7898e-02,0.801871
4.7901e-02,0.801645
4.7904e-02,0.802426
4.7907e-02,0.801906
4.7910e-02,0.802183
4.7914e-02,0.802131
4.7917e-02,0.802912
4.7920e-02,0.803241
4.7923e-02,0.802998
4.7926e-02,0.8022
4.7930e-02,0.801871
4.7933e-02,0.801715
4.7936e-02,0.80253
4.7939e-02,0.802409
4.7942e-02,0.802166
4.7946e-02,0.80201
4.7949e-02,0.801767
4.7952e-02,0.801992
4.7955e-02,0.802703
4.7958e-02,0.80201
4.7962e-02,0.80227
4.7965e-02,0.802114
4.7968e-02,0.801611
4.7971e-02,0.80227
4.7974e-02,0.803189
4.7978e-02,0.802148
4.7981e-02,0.801195
4.7984e-02,0.80168
4.7987e-02,0.801489
4.7990e-02,0.80227
4.7994e-02,0.803519
4.7997e-02,0.802755
4.8000e-02,0.803033
4.8003e-02,0.801455
4.8006e-02,0.801715
4.8010e-02,0.803085
4.8013e-02,0.803432
4.8016e-02,0.802912
4.8019e-02,0.803657
4.8022e-02,0.803224
4.8026e-02,0.801958
4.8029e-02,0.802513
4.8032e-02,0.801923
4.8035e-02,0.802981
4.8038e-02,0.802807
4.8042e-02,0.802235
4.8045e-02,0.801906
4.8048e-02,0.802391
4.8051e-02,0.8022
4.8054e-02,0.801836
4.8058e-02,0.802357
4.8061e-02,0.80194
4.8064e-02,0.801264
4.8067e-02,0.801593
4.8070e-02,0.802322
4.8074e-02,0.801767
4.8077e-02,0.801888
4.8080e-02,0.802443
4.8083e-02,0.80253
4.8086e-02,0.801472
4.8090e-02,0.801056
4.8093e-02,0.800414
4.8096e-02,0.800605
4.8099e-02,0.799998
4.8102e-02,0.799842
4.8106e-02,0.799373
4.8109e-02,0.799859
4.8112e-02,0.800085
4.8115e-02,0.799894
4.8118e-02,0.799079
4.8122e-02,0.79998
4.8125e-02,0.800518
4.8128e-02,0.80057
4.8131e-02,0.800379
4.8134e-02,0.800327
4.8138e-02,0.80109
4.8141e-02,0.800796
4.8144e-02,0.800466
4.8147e-02,0.800657
4.8150e-02,0.801836
4.8154e-02,0.800535
4.8157e-02,0.800206
4.8160e-02,0.801195
4.8163e-02,0.801524
4.8166e-02,0.802686
4.8170e-02,0.802409
4.8173e-02,0.802582
4.8176e-02,0.802374
4.8179e-02,0.802686
4.8182e-02,0.802929
4.8186e-02,0.803224
4.8189e-02,0.802305
4.8192e-02,0.802565
4.8195e-02,0.802703
4.8198e-02,0.802755
4.8202e-02,0.803068
4.8205e-02,0.803137
4.8208e-02,0.803467
4.8211e-02,0.802773
4.8214e-02,0.80286
4.8218e-02,0.803467
4.8221e-02,0.802998
4.8224e-02,0.80227
4.8227e-02,0.803276
4.8230e-02,0.803345
4.8234e-02,0.802912
4.8237e-02,0.803692
4.8240e-02,0.803536
4.8243e-02,0.803154
4.8246e-02,0.802391
4.8250e-02,0.80397
4.8253e-02,0.803362
4.8256e-02,0.802599
4.8259e-02,0.802894
4.8262e-02,0.803467
4.8266e-02,0.803865
4.8269e-02,0.803172
4.8272e-02,0.80279
4.8275e-02,0.803501
4.8278e-02,0.803467
4.8282e-02,0.80279
4.8285e-02,0.802391
4.8288e-02,0.802755
4.8291e-02,0.802513
4.8294e-02,0.80312
4.8298e-02,0.803224
4.8301e-02,0.803519
4.8304e-02,0.803085
4.8307e-02,0.802391
4.8310e-02,0.802634
4.8314e-02,0.803068
4.8317e-02,0.803761
4.8320e-02,0.803813
4.8323e-02,0.80253
4.8326e-02,0.80279
4.8330e-02,0.803952
4.8333e-02,0.803068
4.8336e-02,0.8039
4.8339e-02,0.802513
4.8342e-02,0.80227
4.8346e-02,0.802114
4.8349e-02,0.802634
4.8352e-02,0.802634
4.8355e-02,0.802738
4.8358e-02,0.802461
4.8362e-02,0.801906
4.8365e-02,0.802183
4.8368e-02,0.802461
4.8371e-02,0.801784
4.8374e-02,0.802357
4.8378e-02,0.802755
4.8381e-02,0.802252
4.8384e-02,0.802669
4.8387e-02,0.802877
4.8390e-02,0.803432
4.8394e-02,0.802651
4.8397e-02,0.801854
4.8400e-02,0.802235
4.8403e-02,0.80279
4.8406e-02,0.802842
4.8410e-02,0.802894
4.8413e-02,0.803501
4.8416e-02,0.802825
4.8419e-02,0.803085
4.8422e-02,0.803276
4.8426e-02,0.802912
4.8429e-02,0.802339
4.8432e-02,0.801732
4.8435e-02,0.80168
4.8438e-02,0.801403
4.8442e-02,0.802738
4.8445e-02,0.803415
4.8448e-02,0.803692
4.8451e-02,0.802357
4.8454e-02,0.802218
4.8458e-02,0.802079
4.8461e-02,0.801992
4.8464e-02,0.802825
4.8467e-02,0.803449
4.8470e-02,0.803102
4.8474e-02,0.80253
4.8477e-02,0.802755
4.8480e-02,0.803258
4.8483e-02,0.804525
4.8486e-02,0.802912
4.8490e-02,0.801836
4.8493e-02,0.802738
4.8496e-02,0.803501
4.8499e-02,0.802894
4.8502e-02,0.802495
4.8506e-02,0.802322
4.8509e-02,0.802461
4.8512e-02,0.803623
4.8515e-02,0.80253
4.8518e-02,0.802027
4.8522e-02,0.803085
4.8525e-02,0.80253
4.8528e-02,0.801871
4.8531e-02,0.80253
4.8534e-02,0.803016
4.8538e-02,0.802391
4.8541e-02,0.802773
4.8544e-02,0.802703
4.8547e-02,0.801836
4.8550e-02,0.803276
4.8554e-02,0.803536
4.8557e-02,0.802877
4.8560e-02,0.802912
4.8563e-02,0.803154
4.8566e-02,0.803276
4.8570e-02,0.803536
4.8573e-02,0.803137
4.8576e-02,0.802721
4.8579e-02,0.802755
4.8582e-02,0.801593
4.8586e-02,0.801923
4.8589e-02,0.801697
4.8592e-02,0.802513
4.8595e-02,0.80279
4.8598e-02,0.803553
4.8602e-02,0.803536
4.8605e-02,0.802946
4.8608e-02,0.802443
4.8611e-02,0.802634
4.8614e-02,0.803449
4.8618e-02,0.802981
4.8621e-02,0.802946
4.8624e-02,0.801628
4.8627e-02,0.801455
4.8630e-02,0.801715
4.8634e-02,0.801906
4.8637e-02,0.802495
4.8640e-02,0.803536
4.8643e-02,0.802461
4.8646e-02,0.802131
4.8650e-02,0.802461
4.8653e-02,0.802669
4.8656e-02,0.801541
4.8659e-02,0.802322
4.8662e-02,0.802703
4.8666e-02,0.803536
4.8669e-02,0.802738
4.8672e-02,0.803068
4.8675e-02,0.8022
4.8678e-02,0.802374
4.8682e-02,0.803692
4.8685e-02,0.8039
4.8688e-02,0.80279
4.8691e-02,0.802738
4.8694e-02,0.802166
4.8698e-02,0.801732
4.8701e-02,0.801871
4.8704e-02,0.802547
4.8707e-02,0.80279
4.8710e-02,0.802305
4.8714e-02,0.80279
4.8717e-02,0.802738
4.8720e-02,0.802131
4.8723e-02,0.801038
4.8726e-02,0.801472
4.8730e-02,0.802079
4.8733e-02,0.8022
4.8736e-02,0.802513
4.8739e-02,0.803484
4.8742e-02,0.803102
4.8746e-02,0.802964
4.8749e-02,0.803258
4.8752e-02,0.801767
4.8755e-02,0.801715
4.8758e-02,0.802478
4.8762e-02,0.802513
4.8765e-02,0.802807
4.8768e-02,0.802305
4.8771e-02,0.802305
4.8774e-02,0.802651
4.8778e-02,0.80331
4.8781e-02,0.803154
4.8784e-02,0.803709
4.8787e-02,0.802582
4.8790e-02,0.802062
4.8794e-02,0.802634
4.8797e-02,0.802773
4.8800e-02,0.802721
4.8803e-02,0.802409
4.8806e-02,0.802495
4.8810e-02,0.802703
4.8813e-02,0.802079
4.8816e-02,0.80331
4.8819e-02,0.802877
4.8822e-02,0.803068
4.8826e-02,0.802114
4.8829e-02,0.801958
4.8832e-02,0.802721
4.8835e-02,0.802669
4.8838e-02,0.802443
4.8842e-02,0.802079
4.8845e-02,0.802547
4.8848e-02,0.803016
4.8851e-02,0.8022
