Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.004
Sample Interval,3.2e-06
Filter Frequency,2e+08
Record Length,20000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH2
-2.2285e-02,0.00360312
-2.2282e-02,0.0045875
-2.2278e-02,0.00472187
-2.2275e-02,0.00619062
-2.2272e-02,0.00480937
-2.2269e-02,0.0052625
-2.2266e-02,0.0048
-2.2262e-02,0.0055875
-2.2259e-02,0.00405312
-2.2256e-02,0.004575
-2.2253e-02,0.00459062
-2.2250e-02,0.00472812
-2.2246e-02,0.00491562
-2.2243e-02,0.00415312
-2.2240e-02,0.0046875
-2.2237e-02,0.00415312
-2.2234e-02,0.00525312
-2.2230e-02,0.00439062
-2.2227e-02,0.00534687
-2.2224e-02,0.00517187
-2.2221e-02,0.00557187
-2.2218e-02,0.00416875
-2.2214e-02,0.00499062
-2.2211e-02,0.00406875
-2.2208e-02,0.00502812
-2.2205e-02,0.00415
-2.2202e-02,0.00389687
-2.2198e-02,0.00449375
-2.2195e-02,0.0038375
-2.2192e-02,0.0045875
-2.2189e-02,0.00336875
-2.2186e-02,0.00418125
-2.2182e-02,0.002675
-2.2179e-02,0.00385
-2.2176e-02,0.00384062
-2.2173e-02,0.0045125
-2.2170e-02,0.00396875
-2.2166e-02,0.00390312
-2.2163e-02,0.00323125
-2.2160e-02,0.0047875
-2.2157e-02,0.00528437
-2.2154e-02,0.0045375
-2.2150e-02,0.00482812
-2.2147e-02,0.00466875
-2.2144e-02,0.00436875
-2.2141e-02,0.00447812
-2.2138e-02,0.00431562
-2.2134e-02,0.00447812
-2.2131e-02,0.0053375
-2.2128e-02,0.004125
-2.2125e-02,0.0053875
-2.2122e-02,0.00440937
-2.2118e-02,0.005475
-2.2115e-02,0.00423125
-2.2112e-02,0.005
-2.2109e-02,0.00380937
-2.2106e-02,0.00438125
-2.2102e-02,0.00395625
-2.2099e-02,0.00463125
-2.2096e-02,0.00406562
-2.2093e-02,0.00405
-2.2090e-02,0.00434687
-2.2086e-02,0.00304062
-2.2083e-02,0.00429062
-2.2080e-02,0.00400937
-2.2077e-02,0.00461875
-2.2074e-02,0.0036625
-2.2070e-02,0.004675
-2.2067e-02,0.00405937
-2.2064e-02,0.00356875
-2.2061e-02,0.00343125
-2.2058e-02,0.00411562
-2.2054e-02,0.00458125
-2.2051e-02,0.00383125
-2.2048e-02,0.0049375
-2.2045e-02,0.003425
-2.2042e-02,0.00384687
-2.2038e-02,0.00330937
-2.2035e-02,0.00486875
-2.2032e-02,0.00454062
-2.2029e-02,0.00430312
-2.2026e-02,0.00429375
-2.2022e-02,0.00445937
-2.2019e-02,0.00369687
-2.2016e-02,0.00365625
-2.2013e-02,0.00495
-2.2010e-02,0.00443125
-2.2006e-02,0.0052125
-2.2003e-02,0.00396562
-2.2000e-02,0.00476562
-2.1997e-02,0.0034625
-2.1994e-02,0.00420937
-2.1990e-02,0.00431562
-2.1987e-02,0.0056
-2.1984e-02,0.00435625
-2.1981e-02,0.00413125
-2.1978e-02,0.00464687
-2.1974e-02,0.00437187
-2.1971e-02,0.00420937
-2.1968e-02,0.0039
-2.1965e-02,0.00355937
-2.1962e-02,0.0045875
-2.1958e-02,0.00547187
-2.1955e-02,0.00376875
-2.1952e-02,0.00483125
-2.1949e-02,0.00400937
-2.1946e-02,0.00432812
-2.1942e-02,0.0042875
-2.1939e-02,0.00535
-2.1936e-02,0.00545312
-2.1933e-02,0.00400937
-2.1930e-02,0.005225
-2.1926e-02,0.00398125
-2.1923e-02,0.0047875
-2.1920e-02,0.00448125
-2.1917e-02,0.00456562
-2.1914e-02,0.00365625
-2.1910e-02,0.00445312
-2.1907e-02,0.00354062
-2.1904e-02,0.0046875
-2.1901e-02,0.00431875
-2.1898e-02,0.0038
-2.1894e-02,0.0050375
-2.1891e-02,0.00490937
-2.1888e-02,0.00614062
-2.1885e-02,0.00468437
-2.1882e-02,0.00585625
-2.1878e-02,0.00396875
-2.1875e-02,0.00566562
-2.1872e-02,0.0036125
-2.1869e-02,0.00535
-2.1866e-02,0.004575
-2.1862e-02,0.00494062
-2.1859e-02,0.00454375
-2.1856e-02,0.005225
-2.1853e-02,0.00431875
-2.1850e-02,0.00511562
-2.1846e-02,0.00452812
-2.1843e-02,0.00499062
-2.1840e-02,0.00341875
-2.1837e-02,0.00489062
-2.1834e-02,0.0053625
-2.1830e-02,0.00474062
-2.1827e-02,0.00480937
-2.1824e-02,0.0043125
-2.1821e-02,0.0047125
-2.1818e-02,0.0040375
-2.1814e-02,0.0055625
-2.1811e-02,0.004375
-2.1808e-02,0.00425312
-2.1805e-02,0.0039875
-2.1802e-02,0.00463125
-2.1798e-02,0.0048875
-2.1795e-02,0.00384687
-2.1792e-02,0.00516875
-2.1789e-02,0.00423437
-2.1786e-02,0.00530312
-2.1782e-02,0.00369375
-2.1779e-02,0.00426562
-2.1776e-02,0.003175
-2.1773e-02,0.00445937
-2.1770e-02,0.003875
-2.1766e-02,0.00382812
-2.1763e-02,0.00425312
-2.1760e-02,0.00445625
-2.1757e-02,0.00525937
-2.1754e-02,0.00494062
-2.1750e-02,0.00468125
-2.1747e-02,0.00461875
-2.1744e-02,0.00506875
-2.1741e-02,0.00329375
-2.1738e-02,0.00436562
-2.1734e-02,0.0043625
-2.1731e-02,0.00495937
-2.1728e-02,0.00399375
-2.1725e-02,0.00556562
-2.1722e-02,0.0045375
-2.1718e-02,0.00550937
-2.1715e-02,0.00450937
-2.1712e-02,0.00480312
-2.1709e-02,0.00529687
-2.1706e-02,0.0051625
-2.1702e-02,0.00496875
-2.1699e-02,0.00484062
-2.1696e-02,0.00485625
-2.1693e-02,0.00481562
-2.1690e-02,0.0056125
-2.1686e-02,0.0052875
-2.1683e-02,0.00580625
-2.1680e-02,0.00486875
-2.1677e-02,0.00546875
-2.1674e-02,0.0039375
-2.1670e-02,0.00518437
-2.1667e-02,0.00471875
-2.1664e-02,0.00559687
-2.1661e-02,0.0038875
-2.1658e-02,0.00574062
-2.1654e-02,0.005075
-2.1651e-02,0.0043375
-2.1648e-02,0.00389687
-2.1645e-02,0.00430312
-2.1642e-02,0.00489687
-2.1638e-02,0.0031375
-2.1635e-02,0.00329062
-2.1632e-02,0.00323125
-2.1629e-02,0.00392812
-2.1626e-02,0.00359062
-2.1622e-02,0.00423125
-2.1619e-02,0.00404062
-2.1616e-02,0.00319687
-2.1613e-02,0.003525
-2.1610e-02,0.00365312
-2.1606e-02,0.004175
-2.1603e-02,0.0038125
-2.1600e-02,0.00583125
-2.1597e-02,0.00425312
-2.1594e-02,0.00475625
-2.1590e-02,0.00350312
-2.1587e-02,0.003425
-2.1584e-02,0.00365937
-2.1581e-02,0.00380312
-2.1578e-02,0.0045375
-2.1574e-02,0.00374062
-2.1571e-02,0.00457812
-2.1568e-02,0.00452187
-2.1565e-02,0.00476875
-2.1562e-02,0.00352187
-2.1558e-02,0.00530312
-2.1555e-02,0.0036375
-2.1552e-02,0.0053625
-2.1549e-02,0.00400312
-2.1546e-02,0.004425
-2.1542e-02,0.00336875
-2.1539e-02,0.00494375
-2.1536e-02,0.0044
-2.1533e-02,0.00507812
-2.1530e-02,0.00532812
-2.1526e-02,0.00375312
-2.1523e-02,0.00465312
-2.1520e-02,0.0040875
-2.1517e-02,0.0044875
-2.1514e-02,0.004375
-2.1510e-02,0.00506562
-2.1507e-02,0.00434687
-2.1504e-02,0.00550937
-2.1501e-02,0.00484062
-2.1498e-02,0.00545
-2.1494e-02,0.005175
-2.1491e-02,0.0049125
-2.1488e-02,0.00396875
-2.1485e-02,0.00394062
-2.1482e-02,0.00498125
-2.1478e-02,0.00369062
-2.1475e-02,0.00469062
-2.1472e-02,0.004075
-2.1469e-02,0.00527187
-2.1466e-02,0.004725
-2.1462e-02,0.0045625
-2.1459e-02,0.00411875
-2.1456e-02,0.00413125
-2.1453e-02,0.00374687
-2.1450e-02,0.00456875
-2.1446e-02,0.00569062
-2.1443e-02,0.00375625
-2.1440e-02,0.005475
-2.1437e-02,0.00399062
-2.1434e-02,0.00520937
-2.1430e-02,0.0036875
-2.1427e-02,0.0050625
-2.1424e-02,0.00359687
-2.1421e-02,0.0042125
-2.1418e-02,0.00362187
-2.1414e-02,0.00485312
-2.1411e-02,0.0045125
-2.1408e-02,0.00435312
-2.1405e-02,0.00374687
-2.1402e-02,0.00559375
-2.1398e-02,0.00520625
-2.1395e-02,0.00388437
-2.1392e-02,0.00392187
-2.1389e-02,0.00385312
-2.1386e-02,0.00363125
-2.1382e-02,0.00365937
-2.1379e-02,0.0044125
-2.1376e-02,0.00333125
-2.1373e-02,0.00498125
-2.1370e-02,0.00403125
-2.1366e-02,0.00491875
-2.1363e-02,0.0038125
-2.1360e-02,0.00480937
-2.1357e-02,0.004175
-2.1354e-02,0.00433125
-2.1350e-02,0.00400312
-2.1347e-02,0.00510312
-2.1344e-02,0.0042625
-2.1341e-02,0.00441562
-2.1338e-02,0.00400625
-2.1334e-02,0.00453125
-2.1331e-02,0.00424062
-2.1328e-02,0.00328437
-2.1325e-02,0.004875
-2.1322e-02,0.0044625
-2.1318e-02,0.00489687
-2.1315e-02,0.0034
-2.1312e-02,0.00385937
-2.1309e-02,0.0032375
-2.1306e-02,0.004175
-2.1302e-02,0.00338437
-2.1299e-02,0.0038875
-2.1296e-02,0.00454375
-2.1293e-02,0.00344062
-2.1290e-02,0.0042125
-2.1286e-02,0.00410937
-2.1283e-02,0.00506875
-2.1280e-02,0.004075
-2.1277e-02,0.00500625
-2.1274e-02,0.00397812
-2.1270e-02,0.00474062
-2.1267e-02,0.00371562
-2.1264e-02,0.0056375
-2.1261e-02,0.00499687
-2.1258e-02,0.00426875
-2.1254e-02,0.00379375
-2.1251e-02,0.00445625
-2.1248e-02,0.00510937
-2.1245e-02,0.00415937
