Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.004
Sample Interval,3.2e-06
Filter Frequency,2e+08
Record Length,20000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH2
-2.2285e-02,0.0048125
-2.2282e-02,0.00491875
-2.2278e-02,0.00479062
-2.2275e-02,0.00393437
-2.2272e-02,0.00490937
-2.2269e-02,0.00455
-2.2266e-02,0.00483125
-2.2262e-02,0.00580625
-2.2259e-02,0.00475937
-2.2256e-02,0.00614062
-2.2253e-02,0.005175
-2.2250e-02,0.00584062
-2.2246e-02,0.005625
-2.2243e-02,0.00644375
-2.2240e-02,0.00575312
-2.2237e-02,0.00597812
-2.2234e-02,0.00589062
-2.2230e-02,0.00415625
-2.2227e-02,0.0049125
-2.2224e-02,0.00380625
-2.2221e-02,0.00479375
-2.2218e-02,0.00374687
-2.2214e-02,0.00481875
-2.2211e-02,0.00395
-2.2208e-02,0.00522812
-2.2205e-02,0.00373125
-2.2202e-02,0.00578125
-2.2198e-02,0.00440625
-2.2195e-02,0.00462187
-2.2192e-02,0.00416562
-2.2189e-02,0.00382812
-2.2186e-02,0.00322812
-2.2182e-02,0.00476562
-2.2179e-02,0.00481875
-2.2176e-02,0.003775
-2.2173e-02,0.00475937
-2.2170e-02,0.00425937
-2.2166e-02,0.00474687
-2.2163e-02,0.00470937
-2.2160e-02,0.00501562
-2.2157e-02,0.00429062
-2.2154e-02,0.00539062
-2.2150e-02,0.00440937
-2.2147e-02,0.0054125
-2.2144e-02,0.00411875
-2.2141e-02,0.00466875
-2.2138e-02,0.00375
-2.2134e-02,0.00493125
-2.2131e-02,0.0059
-2.2128e-02,0.00434687
-2.2125e-02,0.00535
-2.2122e-02,0.0048875
-2.2118e-02,0.00536562
-2.2115e-02,0.0047625
-2.2112e-02,0.00517187
-2.2109e-02,0.00402187
-2.2106e-02,0.00539062
-2.2102e-02,0.005175
-2.2099e-02,0.004775
-2.2096e-02,0.0051875
-2.2093e-02,0.00512187
-2.2090e-02,0.00470625
-2.2086e-02,0.00360312
-2.2083e-02,0.00420312
-2.2080e-02,0.00379375
-2.2077e-02,0.00463125
-2.2074e-02,0.00287812
-2.2070e-02,0.00385312
-2.2067e-02,0.00317187
-2.2064e-02,0.00383125
-2.2061e-02,0.0034625
-2.2058e-02,0.00487812
-2.2054e-02,0.00395312
-2.2051e-02,0.004675
-2.2048e-02,0.00395625
-2.2045e-02,0.00415937
-2.2042e-02,0.0038625
-2.2038e-02,0.0052125
-2.2035e-02,0.0045875
-2.2032e-02,0.00584062
-2.2029e-02,0.00509687
-2.2026e-02,0.0060125
-2.2022e-02,0.00624375
-2.2019e-02,0.00445
-2.2016e-02,0.00527812
-2.2013e-02,0.00400312
-2.2010e-02,0.00502812
-2.2006e-02,0.0044875
-2.2003e-02,0.00444062
-2.2000e-02,0.00398125
-2.1997e-02,0.0050125
-2.1994e-02,0.00637187
-2.1990e-02,0.00533125
-2.1987e-02,0.00626562
-2.1984e-02,0.00541875
-2.1981e-02,0.006325
-2.1978e-02,0.00575625
-2.1974e-02,0.00599687
-2.1971e-02,0.00460312
-2.1968e-02,0.00540937
-2.1965e-02,0.00481875
-2.1962e-02,0.004475
-2.1958e-02,0.00459687
-2.1955e-02,0.00431875
-2.1952e-02,0.00485
-2.1949e-02,0.00467187
-2.1946e-02,0.00474062
-2.1942e-02,0.00428125
-2.1939e-02,0.0055375
-2.1936e-02,0.00414062
-2.1933e-02,0.0057875
-2.1930e-02,0.00533125
-2.1926e-02,0.00531875
-2.1923e-02,0.004775
-2.1920e-02,0.00534687
-2.1917e-02,0.0043375
-2.1914e-02,0.00663125
-2.1910e-02,0.00615937
-2.1907e-02,0.00578437
-2.1904e-02,0.00429375
-2.1901e-02,0.0051
-2.1898e-02,0.00526562
-2.1894e-02,0.00424687
-2.1891e-02,0.005425
-2.1888e-02,0.00427187
-2.1885e-02,0.00454062
-2.1882e-02,0.0042875
-2.1878e-02,0.0055125
-2.1875e-02,0.00557187
-2.1872e-02,0.00481562
-2.1869e-02,0.00501562
-2.1866e-02,0.005525
-2.1862e-02,0.00636875
-2.1859e-02,0.00451875
-2.1856e-02,0.00604062
-2.1853e-02,0.00534687
-2.1850e-02,0.0054125
-2.1846e-02,0.00496875
-2.1843e-02,0.00554062
-2.1840e-02,0.0045875
-2.1837e-02,0.005925
-2.1834e-02,0.00553437
-2.1830e-02,0.0048875
-2.1827e-02,0.00544687
-2.1824e-02,0.006175
-2.1821e-02,0.00475312
-2.1818e-02,0.00417187
-2.1814e-02,0.0049625
-2.1811e-02,0.00435312
-2.1808e-02,0.00529687
-2.1805e-02,0.00454062
-2.1802e-02,0.00602812
-2.1798e-02,0.00573125
-2.1795e-02,0.00625937
-2.1792e-02,0.0050125
-2.1789e-02,0.00609062
-2.1786e-02,0.0045875
-2.1782e-02,0.00598437
-2.1779e-02,0.00510312
-2.1776e-02,0.004225
-2.1773e-02,0.00499062
-2.1770e-02,0.00481875
-2.1766e-02,0.00451875
-2.1763e-02,0.00455312
-2.1760e-02,0.0055375
-2.1757e-02,0.00440937
-2.1754e-02,0.00547187
-2.1750e-02,0.00441875
-2.1747e-02,0.005525
-2.1744e-02,0.00544062
-2.1741e-02,0.00459375
-2.1738e-02,0.00425
-2.1734e-02,0.00467187
-2.1731e-02,0.004775
-2.1728e-02,0.00466562
-2.1725e-02,0.0057375
-2.1722e-02,0.00539687
-2.1718e-02,0.00616562
-2.1715e-02,0.00479062
-2.1712e-02,0.005025
-2.1709e-02,0.00486562
-2.1706e-02,0.005525
-2.1702e-02,0.00430312
-2.1699e-02,0.004425
-2.1696e-02,0.00360312
-2.1693e-02,0.005025
-2.1690e-02,0.0042875
-2.1686e-02,0.00498125
-2.1683e-02,0.00519687
-2.1680e-02,0.0055125
-2.1677e-02,0.0048875
-2.1674e-02,0.004075
-2.1670e-02,0.00585312
-2.1667e-02,0.00516562
-2.1664e-02,0.00640625
-2.1661e-02,0.00540937
-2.1658e-02,0.00520937
-2.1654e-02,0.00473125
-2.1651e-02,0.00609375
-2.1648e-02,0.0052625
-2.1645e-02,0.0065125
-2.1642e-02,0.00625312
-2.1638e-02,0.004925
-2.1635e-02,0.0055375
-2.1632e-02,0.0055625
-2.1629e-02,0.00622812
-2.1626e-02,0.00503125
-2.1622e-02,0.00660312
-2.1619e-02,0.00507187
-2.1616e-02,0.005525
-2.1613e-02,0.00528125
-2.1610e-02,0.0049
-2.1606e-02,0.00437187
-2.1603e-02,0.00563125
-2.1600e-02,0.00505
-2.1597e-02,0.00439687
-2.1594e-02,0.00475312
-2.1590e-02,0.00504687
-2.1587e-02,0.00587187
-2.1584e-02,0.00421562
-2.1581e-02,0.00632187
-2.1578e-02,0.005875
-2.1574e-02,0.00616562
-2.1571e-02,0.00522187
-2.1568e-02,0.005875
-2.1565e-02,0.00469062
-2.1562e-02,0.00523125
-2.1558e-02,0.00438125
-2.1555e-02,0.0045875
-2.1552e-02,0.00533125
-2.1549e-02,0.00455937
-2.1546e-02,0.00609687
-2.1542e-02,0.00428437
-2.1539e-02,0.00475625
-2.1536e-02,0.00446562
-2.1533e-02,0.00533125
-2.1530e-02,0.00455
-2.1526e-02,0.00457812
-2.1523e-02,0.00511562
-2.1520e-02,0.00600937
-2.1517e-02,0.00676875
-2.1514e-02,0.005275
-2.1510e-02,0.0054875
-2.1507e-02,0.00493125
-2.1504e-02,0.00576562
-2.1501e-02,0.00535312
-2.1498e-02,0.00582812
-2.1494e-02,0.0049875
-2.1491e-02,0.00564687
-2.1488e-02,0.00521875
-2.1485e-02,0.00674062
-2.1482e-02,0.005175
-2.1478e-02,0.00574687
-2.1475e-02,0.00383125
-2.1472e-02,0.0057125
-2.1469e-02,0.00500937
-2.1466e-02,0.0068875
-2.1462e-02,0.00629062
-2.1459e-02,0.0051625
-2.1456e-02,0.00431875
-2.1453e-02,0.00447187
-2.1450e-02,0.00539687
-2.1446e-02,0.00405312
-2.1443e-02,0.00544687
-2.1440e-02,0.00449062
-2.1437e-02,0.00458125
-2.1434e-02,0.00439687
-2.1430e-02,0.00514687
-2.1427e-02,0.00525
-2.1424e-02,0.00382812
-2.1421e-02,0.00434687
-2.1418e-02,0.003625
-2.1414e-02,0.00495937
-2.1411e-02,0.00397187
-2.1408e-02,0.00466875
-2.1405e-02,0.00459062
-2.1402e-02,0.00488125
-2.1398e-02,0.00513437
-2.1395e-02,0.00521875
-2.1392e-02,0.00666562
-2.1389e-02,0.0053
-2.1386e-02,0.00542812
-2.1382e-02,0.00529375
-2.1379e-02,0.00545625
-2.1376e-02,0.00369375
-2.1373e-02,0.0048875
-2.1370e-02,0.00412187
-2.1366e-02,0.00494687
-2.1363e-02,0.0047375
-2.1360e-02,0.0052
-2.1357e-02,0.0046875
-2.1354e-02,0.006075
-2.1350e-02,0.0046375
-2.1347e-02,0.00554687
-2.1344e-02,0.00404687
-2.1341e-02,0.0057
-2.1338e-02,0.004425
-2.1334e-02,0.0058375
-2.1331e-02,0.00505625
-2.1328e-02,0.00436875
-2.1325e-02,0.0046625
-2.1322e-02,0.00489687
-2.1318e-02,0.00494687
-2.1315e-02,0.00490312
-2.1312e-02,0.0055
-2.1309e-02,0.00459062
-2.1306e-02,0.005575
-2.1302e-02,0.004825
-2.1299e-02,0.00530312
-2.1296e-02,0.00370937
-2.1293e-02,0.00405312
-2.1290e-02,0.00422812
-2.1286e-02,0.00474687
-2.1283e-02,0.0050625
-2.1280e-02,0.0038375
-2.1277e-02,0.00438125
-2.1274e-02,0.00456562
-2.1270e-02,0.00565937
-2.1267e-02,0.0048
-2.1264e-02,0.00571875
-2.1261e-02,0.00426875
-2.1258e-02,0.00516875
-2.1254e-02,0.00454687
-2.1251e-02,0.00421875
-2.1248e-02,0.00413125
-2.1245e-02,0.00421562
